"n","TW","S","h","z","w_fp","z_fp","n_fp","XS_spacing","L","b","A_bf","P_bf","Q_bf","Geometry","Qp","Qd","Geometry2","Run"
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",2.5,10,"001",1
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",3.5,10,"001",2
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",4.5,10,"001",3
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",2.5,30,"001",4
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",3.5,30,"001",5
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",4.5,30,"001",6
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",2.5,60,"001",7
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",3.5,60,"001",8
0.03,100,1e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,333.249534872744,"001",4.5,60,"001",9
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",2.5,10,"002",10
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",3.5,10,"002",11
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",4.5,10,"002",12
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",2.5,30,"002",13
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",3.5,30,"002",14
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",4.5,30,"002",15
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",2.5,60,"002",16
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",3.5,60,"002",17
0.03,300,1e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,1299.64769730696,"002",4.5,60,"002",18
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",2.5,10,"003",19
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",3.5,10,"003",20
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",4.5,10,"003",21
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",2.5,30,"003",22
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",3.5,30,"003",23
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",4.5,30,"003",24
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",2.5,60,"003",25
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",3.5,60,"003",26
0.03,1000,1e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,4708.13966195527,"003",4.5,60,"003",27
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",2.5,10,"004",28
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",3.5,10,"004",29
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",4.5,10,"004",30
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",2.5,30,"004",31
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",3.5,30,"004",32
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",4.5,30,"004",33
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",2.5,60,"004",34
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",3.5,60,"004",35
0.03,100,3e-04,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,577.20512599829,"004",4.5,60,"004",36
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",2.5,10,"005",37
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",3.5,10,"005",38
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",4.5,10,"005",39
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",2.5,30,"005",40
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",3.5,30,"005",41
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",4.5,30,"005",42
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",2.5,60,"005",43
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",3.5,60,"005",44
0.03,300,3e-04,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,2251.05584367555,"005",4.5,60,"005",45
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",2.5,10,"006",46
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",3.5,10,"006",47
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",4.5,10,"006",48
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",2.5,30,"006",49
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",3.5,30,"006",50
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",4.5,30,"006",51
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",2.5,60,"006",52
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",3.5,60,"006",53
0.03,1000,3e-04,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,8154.73710363669,"006",4.5,60,"006",54
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",2.5,10,"007",55
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",3.5,10,"007",56
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",4.5,10,"007",57
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",2.5,30,"007",58
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",3.5,30,"007",59
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",4.5,30,"007",60
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",2.5,60,"007",61
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",3.5,60,"007",62
0.03,100,0.001,5,4,60000,1e+05,0.05,250,150000,60,400,101.231056256177,1053.82755938958,"007",4.5,60,"007",63
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",2.5,10,"008",64
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",3.5,10,"008",65
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",4.5,10,"008",66
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",2.5,30,"008",67
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",3.5,30,"008",68
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",4.5,30,"008",69
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",2.5,60,"008",70
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",3.5,60,"008",71
0.03,300,0.001,5,4,60000,1e+05,0.05,250,150000,260,1400,301.231056256177,4109.84687928306,"008",4.5,60,"008",72
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",2.5,10,"009",73
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",3.5,10,"009",74
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",4.5,10,"009",75
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",2.5,30,"009",76
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",3.5,30,"009",77
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",4.5,30,"009",78
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",2.5,60,"009",79
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",3.5,60,"009",80
0.03,1000,0.001,5,4,60000,1e+05,0.05,250,150000,960,4900,1001.23105625618,14888.4448739539,"009",4.5,60,"009",81
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",2.5,10,"010",82
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",3.5,10,"010",83
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",4.5,10,"010",84
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",2.5,30,"010",85
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",3.5,30,"010",86
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",4.5,30,"010",87
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",2.5,60,"010",88
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",3.5,60,"010",89
0.03,100,1e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,333.249534872744,"010",4.5,60,"010",90
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",2.5,10,"011",91
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",3.5,10,"011",92
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",4.5,10,"011",93
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",2.5,30,"011",94
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",3.5,30,"011",95
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",4.5,30,"011",96
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",2.5,60,"011",97
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",3.5,60,"011",98
0.03,300,1e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,1299.64769730696,"011",4.5,60,"011",99
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",2.5,10,"012",100
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",3.5,10,"012",101
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",4.5,10,"012",102
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",2.5,30,"012",103
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",3.5,30,"012",104
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",4.5,30,"012",105
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",2.5,60,"012",106
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",3.5,60,"012",107
0.03,1000,1e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,4708.13966195527,"012",4.5,60,"012",108
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",2.5,10,"013",109
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",3.5,10,"013",110
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",4.5,10,"013",111
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",2.5,30,"013",112
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",3.5,30,"013",113
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",4.5,30,"013",114
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",2.5,60,"013",115
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",3.5,60,"013",116
0.03,100,3e-04,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,577.20512599829,"013",4.5,60,"013",117
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",2.5,10,"014",118
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",3.5,10,"014",119
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",4.5,10,"014",120
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",2.5,30,"014",121
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",3.5,30,"014",122
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",4.5,30,"014",123
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",2.5,60,"014",124
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",3.5,60,"014",125
0.03,300,3e-04,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,2251.05584367555,"014",4.5,60,"014",126
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",2.5,10,"015",127
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",3.5,10,"015",128
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",4.5,10,"015",129
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",2.5,30,"015",130
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",3.5,30,"015",131
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",4.5,30,"015",132
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",2.5,60,"015",133
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",3.5,60,"015",134
0.03,1000,3e-04,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,8154.73710363669,"015",4.5,60,"015",135
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",2.5,10,"016",136
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",3.5,10,"016",137
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",4.5,10,"016",138
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",2.5,30,"016",139
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",3.5,30,"016",140
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",4.5,30,"016",141
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",2.5,60,"016",142
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",3.5,60,"016",143
0.03,100,0.001,5,4,60000,1e+05,0.15,250,150000,60,400,101.231056256177,1053.82755938958,"016",4.5,60,"016",144
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",2.5,10,"017",145
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",3.5,10,"017",146
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",4.5,10,"017",147
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",2.5,30,"017",148
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",3.5,30,"017",149
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",4.5,30,"017",150
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",2.5,60,"017",151
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",3.5,60,"017",152
0.03,300,0.001,5,4,60000,1e+05,0.15,250,150000,260,1400,301.231056256177,4109.84687928306,"017",4.5,60,"017",153
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",2.5,10,"018",154
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",3.5,10,"018",155
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",4.5,10,"018",156
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",2.5,30,"018",157
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",3.5,30,"018",158
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",4.5,30,"018",159
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",2.5,60,"018",160
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",3.5,60,"018",161
0.03,1000,0.001,5,4,60000,1e+05,0.15,250,150000,960,4900,1001.23105625618,14888.4448739539,"018",4.5,60,"018",162
